origin,destination,year,month,hour,part_of_day,day_of_week,is_weekend,is_summer,is_holiday,days_before_departure,price
TLV,DXB,2025,7,12,2,3,0,1,0,45,366.3
TLV,DXB,2025,7,17,3,3,0,1,0,45,378.18
TLV,ROM,2025,7,18,3,3,0,1,0,45,361.34
TLV,BER,2025,7,20,4,3,0,1,0,45,358.53
TLV,BCN,2025,7,23,5,3,0,1,0,45,358.13
TLV,BKK,2025,7,1,5,4,0,1,0,44,344.71
TLV,BKK,2025,7,2,5,4,0,1,0,44,340.56
TLV,BKK,2025,7,11,1,4,0,1,0,44,354.09
TLV,LON,2025,7,15,2,4,0,1,0,44,362.38
TLV,AMS,2025,7,21,4,4,0,1,0,44,361.08
TLV,DXB,2025,7,2,5,5,1,1,0,43,373.78
TLV,ATH,2025,7,2,5,5,1,1,0,43,383.72
TLV,PAR,2025,7,3,6,5,1,1,0,43,376.4
TLV,LON,2025,7,8,1,5,1,1,0,43,390.63
TLV,ROM,2025,7,14,2,5,1,1,0,43,383.29
TLV,PAR,2025,7,16,2,5,1,1,0,43,394.94
TLV,BCN,2025,7,17,3,5,1,1,0,43,384.03
TLV,ATH,2025,7,17,3,5,1,1,0,43,401.65
TLV,AMS,2025,7,19,3,5,1,1,0,43,404.2
TLV,AMS,2025,7,20,4,5,1,1,0,43,390.85
TLV,BER,2025,7,23,5,5,1,1,0,43,396.54
TLV,PAR,2025,7,5,1,6,1,1,0,42,375.4
TLV,LON,2025,7,6,1,6,1,1,0,42,376.27
TLV,ROM,2025,7,6,1,6,1,1,0,42,377.65
TLV,ROM,2025,7,12,2,6,1,1,0,42,382.65
TLV,AMS,2025,7,13,2,6,1,1,0,42,386.42
TLV,NYC,2025,7,14,2,6,1,1,0,42,371.47
TLV,ROM,2025,7,16,2,6,1,1,0,42,387.36
TLV,LON,2025,7,22,4,6,1,1,0,42,403.95
TLV,LON,2025,7,2,5,0,0,1,0,41,345.28
TLV,LON,2025,7,12,2,0,0,1,0,41,388.54
TLV,LON,2025,7,12,2,0,0,1,0,41,364.0
TLV,DXB,2025,7,13,2,0,0,1,0,41,370.44
TLV,AMS,2025,7,15,2,0,0,1,0,41,343.56
TLV,AMS,2025,7,17,3,0,0,1,0,41,350.56
TLV,ATH,2025,7,18,3,0,0,1,0,41,387.23
TLV,ATH,2025,7,23,5,0,0,1,0,41,372.59
TLV,AMS,2025,7,6,1,1,0,1,0,40,361.45
TLV,BKK,2025,7,6,1,1,0,1,0,40,384.23
TLV,ROM,2025,7,7,1,1,0,1,0,40,378.18
TLV,ROM,2025,7,8,1,1,0,1,0,40,368.87
TLV,AMS,2025,7,9,1,1,0,1,0,40,394.58
TLV,ATH,2025,7,12,2,1,0,1,0,40,365.19
TLV,BCN,2025,7,18,3,1,0,1,0,40,369.26
TLV,LON,2025,7,20,4,1,0,1,0,40,354.14
TLV,BER,2025,7,20,4,1,0,1,0,40,388.76
TLV,BKK,2025,7,23,5,1,0,1,0,40,338.02
TLV,BKK,2025,7,3,6,2,0,1,0,39,360.93
TLV,DXB,2025,7,7,1,2,0,1,0,39,376.42
TLV,NYC,2025,7,8,1,2,0,1,0,39,373.61
TLV,ATH,2025,7,9,1,2,0,1,0,39,370.32
TLV,PAR,2025,7,9,1,2,0,1,0,39,393.28
TLV,NYC,2025,7,13,2,2,0,1,0,39,369.12
TLV,ROM,2025,7,14,2,2,0,1,0,39,352.07
TLV,ROM,2025,7,14,2,2,0,1,0,39,367.69
TLV,ATH,2025,7,16,2,2,0,1,0,39,371.14
TLV,BKK,2025,7,16,2,2,0,1,0,39,365.14
TLV,LON,2025,7,20,4,2,0,1,0,39,348.73
TLV,AMS,2025,7,1,5,3,0,1,0,38,345.23
TLV,PAR,2025,7,1,5,3,0,1,0,38,371.83
TLV,AMS,2025,7,3,6,3,0,1,0,38,356.33
TLV,AMS,2025,7,5,1,3,0,1,0,38,350.98
TLV,LON,2025,7,5,1,3,0,1,0,38,358.18
TLV,BKK,2025,7,7,1,3,0,1,0,38,377.04
TLV,AMS,2025,7,10,1,3,0,1,0,38,374.42
TLV,ATH,2025,7,13,2,3,0,1,0,38,365.58
TLV,DXB,2025,7,17,3,3,0,1,0,38,362.9
TLV,BCN,2025,7,7,1,4,0,1,0,37,394.08
TLV,ATH,2025,7,9,1,4,0,1,0,37,393.04
TLV,ATH,2025,7,11,1,4,0,1,0,37,365.16
TLV,LON,2025,7,12,2,4,0,1,0,37,358.41
TLV,PAR,2025,7,13,2,4,0,1,0,37,380.33
TLV,PAR,2025,7,19,3,4,0,1,0,37,358.87
TLV,DXB,2025,7,22,4,4,0,1,0,37,361.18
TLV,ROM,2025,7,22,4,4,0,1,0,37,374.7
TLV,AMS,2025,7,0,5,5,1,1,0,37,371.14
TLV,ROM,2025,7,0,5,5,1,1,0,37,363.33
TLV,NYC,2025,7,4,6,5,1,1,0,36,386.72
TLV,NYC,2025,7,8,1,5,1,1,0,36,424.14
TLV,ATH,2025,7,8,1,5,1,1,0,36,408.09
TLV,BKK,2025,7,12,2,5,1,1,0,36,391.04
TLV,ROM,2025,7,12,2,5,1,1,0,36,357.5
TLV,PAR,2025,7,13,2,5,1,1,0,36,382.45
TLV,BCN,2025,7,13,2,5,1,1,0,36,385.36
TLV,PAR,2025,7,14,2,5,1,1,0,36,383.81
TLV,DXB,2025,7,16,2,5,1,1,0,36,380.36
TLV,BCN,2025,7,17,3,5,1,1,0,36,421.47
TLV,ROM,2025,7,19,3,5,1,1,0,36,379.56
TLV,AMS,2025,7,20,4,5,1,1,0,36,404.28
TLV,PAR,2025,7,21,4,5,1,1,0,36,382.34
TLV,ATH,2025,7,21,4,5,1,1,0,36,378.15
TLV,PAR,2025,7,1,5,6,1,1,0,35,386.01
TLV,NYC,2025,7,5,1,6,1,1,0,35,372.29
TLV,NYC,2025,7,5,1,6,1,1,0,35,374.24
TLV,BER,2025,7,6,1,6,1,1,0,35,400.09
TLV,PAR,2025,7,9,1,6,1,1,0,35,419.48
TLV,AMS,2025,7,10,1,6,1,1,0,35,404.07
TLV,AMS,2025,7,16,2,6,1,1,0,35,374.39
TLV,BCN,2025,7,16,2,6,1,1,0,35,380.52
TLV,PAR,2025,7,18,3,6,1,1,0,35,392.24
TLV,ATH,2025,7,20,4,6,1,1,0,35,399.26
TLV,BKK,2025,7,6,1,0,0,1,0,34,344.69
TLV,ATH,2025,7,6,1,0,0,1,0,34,361.78
TLV,AMS,2025,7,10,1,0,0,1,0,34,364.37
TLV,DXB,2025,7,15,2,0,0,1,0,34,369.92
TLV,BCN,2025,7,16,2,0,0,1,0,34,372.86
TLV,PAR,2025,7,18,3,0,0,1,0,34,360.9
TLV,BKK,2025,7,20,4,0,0,1,0,34,370.12
TLV,DXB,2025,7,22,4,0,0,1,0,34,372.79
TLV,BCN,2025,7,2,5,1,0,1,0,33,358.76
TLV,BCN,2025,7,3,6,1,0,1,0,33,354.04
TLV,LON,2025,7,4,6,1,0,1,0,33,368.43
TLV,NYC,2025,7,6,1,1,0,1,0,33,375.97
TLV,PAR,2025,7,7,1,1,0,1,0,33,372.65
TLV,NYC,2025,7,7,1,1,0,1,0,33,377.49
TLV,AMS,2025,7,8,1,1,0,1,0,33,377.22
TLV,ROM,2025,7,10,1,1,0,1,0,33,399.02
TLV,PAR,2025,7,13,2,1,0,1,0,33,354.86
TLV,PAR,2025,7,17,3,1,0,1,0,33,381.44
TLV,LON,2025,7,18,3,1,0,1,0,33,363.79
TLV,PAR,2025,7,22,4,1,0,1,0,33,377.9
TLV,NYC,2025,7,2,5,2,0,1,0,32,346.16
TLV,NYC,2025,7,2,5,2,0,1,0,32,347.74
TLV,BCN,2025,7,3,6,2,0,1,0,32,352.61
TLV,NYC,2025,7,5,1,2,0,1,0,32,375.46
TLV,NYC,2025,7,18,3,2,0,1,0,32,386.15
TLV,BKK,2025,7,21,4,2,0,1,0,32,368.61
TLV,NYC,2025,7,1,5,3,0,1,0,31,379.47
TLV,ROM,2025,7,4,6,3,0,1,0,31,361.41
TLV,BKK,2025,7,9,1,3,0,1,0,31,355.53
TLV,PAR,2025,7,9,1,3,0,1,0,31,386.22
TLV,BER,2025,7,12,2,3,0,1,0,31,363.85
TLV,BER,2025,7,14,2,3,0,1,0,31,367.9
TLV,BER,2025,7,16,2,3,0,1,0,31,364.71
TLV,DXB,2025,7,17,3,3,0,1,0,31,376.17
TLV,ATH,2025,7,20,4,3,0,1,0,31,373.77
TLV,ROM,2025,8,1,5,4,0,1,0,30,359.76
TLV,ATH,2025,8,1,5,4,0,1,0,30,368.41
TLV,NYC,2025,8,3,6,4,0,1,0,30,374.2
TLV,BER,2025,8,5,1,4,0,1,0,30,363.45
TLV,ROM,2025,8,6,1,4,0,1,0,30,373.5
TLV,ROM,2025,8,8,1,4,0,1,0,30,404.95
TLV,PAR,2025,8,11,1,4,0,1,0,30,377.09
TLV,BER,2025,8,15,2,4,0,1,0,30,366.21
TLV,BCN,2025,8,18,3,4,0,1,0,30,374.85
TLV,LON,2025,8,19,3,4,0,1,0,30,389.92
TLV,DXB,2025,8,20,4,4,0,1,0,30,407.24
TLV,DXB,2025,8,21,4,4,0,1,0,30,392.69
TLV,AMS,2025,8,22,4,4,0,1,0,30,398.97
TLV,LON,2025,8,0,5,5,1,1,0,30,384.37
TLV,AMS,2025,8,2,5,5,1,1,0,29,396.58
TLV,DXB,2025,8,9,1,5,1,1,0,29,417.74
TLV,BCN,2025,8,10,1,5,1,1,0,29,423.48
TLV,ROM,2025,8,23,5,5,1,1,0,29,382.81
TLV,NYC,2025,8,3,6,6,1,1,0,28,385.22
TLV,LON,2025,8,3,6,6,1,1,0,28,385.87
TLV,AMS,2025,8,5,1,6,1,1,0,28,390.45
TLV,BER,2025,8,9,1,6,1,1,0,28,408.54
TLV,NYC,2025,8,12,2,6,1,1,0,28,392.27
TLV,ROM,2025,8,12,2,6,1,1,0,28,385.59
TLV,PAR,2025,8,13,2,6,1,1,0,28,366.63
TLV,PAR,2025,8,14,2,6,1,1,0,28,411.4
TLV,BER,2025,8,16,2,6,1,1,0,28,402.68
TLV,ATH,2025,8,18,3,6,1,1,0,28,409.92
TLV,ATH,2025,8,19,3,6,1,1,0,28,408.67
TLV,BCN,2025,8,19,3,6,1,1,0,28,402.8
TLV,BCN,2025,8,20,4,6,1,1,0,28,398.14
TLV,PAR,2025,8,21,4,6,1,1,0,28,394.1
TLV,LON,2025,8,15,2,0,0,1,0,27,393.49
TLV,BCN,2025,8,17,3,0,0,1,0,27,378.82
TLV,BER,2025,8,0,5,1,0,1,0,27,357.18
TLV,NYC,2025,8,3,6,1,0,1,0,26,375.92
TLV,AMS,2025,8,3,6,1,0,1,0,26,343.99
TLV,BKK,2025,8,4,6,1,0,1,0,26,359.25
TLV,DXB,2025,8,5,1,1,0,1,0,26,360.65
TLV,LON,2025,8,9,1,1,0,1,0,26,402.21
TLV,DXB,2025,8,15,2,1,0,1,0,26,375.3
TLV,DXB,2025,8,23,5,1,0,1,0,26,381.8
TLV,AMS,2025,8,0,5,2,0,1,0,26,346.68
TLV,BKK,2025,8,5,1,2,0,1,0,25,373.4
TLV,NYC,2025,8,6,1,2,0,1,0,25,379.82
TLV,ATH,2025,8,13,2,2,0,1,0,25,387.16
TLV,AMS,2025,8,17,3,2,0,1,0,25,384.81
TLV,NYC,2025,8,18,3,2,0,1,0,25,388.32
TLV,AMS,2025,8,23,5,2,0,1,0,25,371.84
TLV,PAR,2025,8,23,5,2,0,1,0,25,367.53
TLV,PAR,2025,8,23,5,2,0,1,0,25,378.98
TLV,LON,2025,8,3,6,3,0,1,0,24,349.0
TLV,BER,2025,8,6,1,3,0,1,0,24,390.85
TLV,AMS,2025,8,10,1,3,0,1,0,24,413.22
TLV,PAR,2025,8,15,2,3,0,1,0,24,382.65
TLV,PAR,2025,8,16,2,3,0,1,0,24,371.38
TLV,AMS,2025,8,18,3,3,0,1,0,24,389.14
TLV,BKK,2025,8,21,4,3,0,1,0,24,364.15
TLV,NYC,2025,8,23,5,3,0,1,0,24,374.64
TLV,DXB,2025,8,0,5,4,0,1,0,24,365.8
TLV,BER,2025,8,2,5,4,0,1,0,23,358.85
TLV,ATH,2025,8,3,6,4,0,1,0,23,359.09
TLV,AMS,2025,8,4,6,4,0,1,0,23,354.56
TLV,PAR,2025,8,12,2,4,0,1,0,23,383.94
TLV,BCN,2025,8,16,2,4,0,1,0,23,376.54
TLV,BCN,2025,8,18,3,4,0,1,0,23,402.15
TLV,DXB,2025,8,18,3,4,0,1,0,23,390.82
TLV,ROM,2025,8,19,3,4,0,1,0,23,396.04
TLV,LON,2025,8,22,4,4,0,1,0,23,384.03
TLV,ATH,2025,8,1,5,5,1,1,0,22,380.85
TLV,BER,2025,8,4,6,5,1,1,0,22,398.79
TLV,AMS,2025,8,7,1,5,1,1,0,22,412.81
TLV,LON,2025,8,8,1,5,1,1,0,22,428.13
TLV,NYC,2025,8,9,1,5,1,1,0,22,420.99
TLV,LON,2025,8,10,1,5,1,1,0,22,404.46
TLV,AMS,2025,8,10,1,5,1,1,0,22,438.05
TLV,ROM,2025,8,20,4,5,1,1,0,22,438.73
TLV,AMS,2025,8,23,5,5,1,1,0,22,410.89
TLV,PAR,2025,8,5,1,6,1,1,0,21,376.88
TLV,BER,2025,8,6,1,6,1,1,0,21,391.3
TLV,BER,2025,8,6,1,6,1,1,0,21,384.58
TLV,ROM,2025,8,12,2,6,1,1,0,21,393.09
TLV,BER,2025,8,18,3,6,1,1,0,21,402.88
TLV,AMS,2025,8,19,3,6,1,1,0,21,414.03
TLV,AMS,2025,8,20,4,6,1,1,0,21,409.41
TLV,DXB,2025,8,22,4,6,1,1,0,21,414.61
TLV,BCN,2025,8,2,5,0,0,1,0,20,362.75
TLV,LON,2025,8,7,1,0,0,1,0,20,394.12
TLV,PAR,2025,8,0,5,1,0,1,0,20,389.57
TLV,DXB,2025,8,3,6,1,0,1,0,19,367.35
TLV,BCN,2025,8,5,1,1,0,1,0,19,374.48
TLV,DXB,2025,8,7,1,1,0,1,0,19,382.13
TLV,PAR,2025,8,10,1,1,0,1,0,19,391.22
TLV,BKK,2025,8,10,1,1,0,1,0,19,413.02
TLV,ROM,2025,8,11,1,1,0,1,0,19,393.77
TLV,NYC,2025,8,13,2,1,0,1,0,19,376.09
TLV,ATH,2025,8,14,2,1,0,1,0,19,369.78
TLV,LON,2025,8,20,4,1,0,1,0,19,409.68
TLV,DXB,2025,8,23,5,1,0,1,0,19,383.06
TLV,LON,2025,8,12,2,2,0,1,0,18,393.28
TLV,BCN,2025,8,20,4,2,0,1,0,18,382.06
TLV,PAR,2025,8,0,5,3,0,1,0,18,374.12
TLV,BCN,2025,8,2,5,3,0,1,0,17,397.18
TLV,ATH,2025,8,6,1,3,0,1,0,17,362.22
TLV,BKK,2025,8,11,1,3,0,1,0,17,377.47
TLV,ATH,2025,8,12,2,3,0,1,0,17,391.81
TLV,BKK,2025,8,14,2,3,0,1,0,17,384.59
TLV,BER,2025,8,23,5,3,0,1,0,17,368.22
TLV,BKK,2025,8,1,5,4,0,1,0,16,385.31
TLV,LON,2025,8,8,1,4,0,1,0,16,411.42
TLV,DXB,2025,8,11,1,4,0,1,0,16,377.03
TLV,ATH,2025,8,12,2,4,0,1,0,16,357.36
TLV,BKK,2025,8,13,2,4,0,1,0,16,380.63
TLV,ROM,2025,8,16,2,4,0,1,0,16,387.58
TLV,NYC,2025,8,18,3,4,0,1,0,16,384.92
TLV,DXB,2025,8,7,1,5,1,1,0,15,403.0
TLV,BER,2025,8,16,2,5,1,1,0,15,422.0
TLV,LON,2025,8,17,3,5,1,1,0,15,422.84
TLV,BKK,2025,8,23,5,5,1,1,0,15,384.19
TLV,BER,2025,8,2,5,6,1,1,0,14,393.29
TLV,NYC,2025,8,3,6,6,1,1,0,14,412.19
TLV,PAR,2025,8,5,1,6,1,1,0,14,392.93
TLV,ATH,2025,8,9,1,6,1,1,0,14,440.77
TLV,LON,2025,8,12,2,6,1,1,0,14,403.29
TLV,AMS,2025,8,14,2,6,1,1,0,14,404.11
TLV,BKK,2025,8,21,4,6,1,1,0,14,424.11
TLV,ROM,2025,8,23,5,6,1,1,0,14,393.7
TLV,ROM,2025,8,3,6,0,0,1,0,13,372.27
TLV,ROM,2025,8,6,1,0,0,1,0,13,382.67
TLV,BKK,2025,8,7,1,0,0,1,0,13,382.64
TLV,BKK,2025,8,9,1,0,0,1,0,13,420.18
TLV,NYC,2025,8,9,1,0,0,1,0,13,387.78
TLV,LON,2025,8,14,2,0,0,1,0,13,407.42
TLV,LON,2025,8,15,2,0,0,1,0,13,396.44
TLV,DXB,2025,8,16,2,0,0,1,0,13,385.52
TLV,BER,2025,8,16,2,0,0,1,0,13,400.88
TLV,NYC,2025,8,21,4,0,0,1,0,13,382.42
TLV,BER,2025,8,23,5,0,0,1,0,13,388.51
TLV,BKK,2025,8,1,5,1,0,1,0,12,364.04
TLV,PAR,2025,8,6,1,1,0,1,0,12,368.34
TLV,BCN,2025,8,6,1,1,0,1,0,12,353.41
TLV,AMS,2025,8,10,1,1,0,1,0,12,384.77
TLV,AMS,2025,8,13,2,1,0,1,0,12,368.76
TLV,BCN,2025,8,15,2,1,0,1,0,12,400.65
TLV,BCN,2025,8,18,3,1,0,1,0,12,401.54
TLV,BCN,2025,8,19,3,1,0,1,0,12,385.22
TLV,DXB,2025,8,21,4,1,0,1,0,12,391.31
TLV,BKK,2025,8,1,5,2,0,1,0,11,352.23
TLV,BER,2025,8,1,5,2,0,1,0,11,372.21
TLV,LON,2025,8,4,6,2,0,1,0,11,374.93
TLV,ATH,2025,8,10,1,2,0,1,0,11,386.73
TLV,PAR,2025,8,12,2,2,0,1,0,11,390.27
TLV,DXB,2025,8,13,2,2,0,1,0,11,373.97
TLV,LON,2025,8,20,4,2,0,1,0,11,392.03
TLV,LON,2025,8,1,5,3,0,1,0,10,380.88
TLV,DXB,2025,8,5,1,3,0,1,0,10,377.15
TLV,BKK,2025,8,6,1,3,0,1,0,10,374.85
TLV,ATH,2025,8,8,1,3,0,1,0,10,400.76
TLV,BCN,2025,8,11,1,3,0,1,0,10,385.51
TLV,PAR,2025,8,12,2,3,0,1,0,10,371.86
TLV,PAR,2025,8,13,2,3,0,1,0,10,396.04
TLV,DXB,2025,8,14,2,3,0,1,0,10,380.56
TLV,PAR,2025,8,23,5,3,0,1,0,10,380.62
TLV,ATH,2025,8,10,1,4,0,1,0,9,399.12
TLV,AMS,2025,8,10,1,4,0,1,0,9,385.56
TLV,AMS,2025,8,17,3,4,0,1,0,9,426.05
TLV,BER,2025,8,2,5,5,1,1,0,8,406.22
TLV,LON,2025,8,3,6,5,1,1,0,8,397.89
TLV,AMS,2025,8,3,6,5,1,1,0,8,398.02
TLV,ATH,2025,8,5,1,5,1,1,0,8,421.56
TLV,BCN,2025,8,7,1,5,1,1,0,8,422.7
TLV,BKK,2025,8,11,1,5,1,1,0,8,417.08
TLV,DXB,2025,8,12,2,5,1,1,0,8,413.47
TLV,AMS,2025,8,13,2,5,1,1,0,8,403.09
TLV,PAR,2025,8,16,2,5,1,1,0,8,414.81
TLV,ATH,2025,8,16,2,5,1,1,0,8,429.01
TLV,AMS,2025,8,19,3,5,1,1,0,8,412.11
TLV,PAR,2025,8,20,4,5,1,1,0,8,401.86
TLV,PAR,2025,8,20,4,5,1,1,0,8,411.3
TLV,ATH,2025,8,2,5,6,1,1,0,7,403.67
TLV,AMS,2025,8,3,6,6,1,1,0,7,394.97
TLV,BER,2025,8,4,6,6,1,1,0,7,420.78
TLV,BER,2025,8,5,1,6,1,1,0,7,376.02
TLV,DXB,2025,8,6,1,6,1,1,0,7,385.72
TLV,ROM,2025,8,7,1,6,1,1,0,7,410.6
TLV,DXB,2025,8,8,1,6,1,1,0,7,410.99
TLV,AMS,2025,8,10,1,6,1,1,0,7,436.61
TLV,ATH,2025,8,14,2,6,1,1,0,7,428.04
TLV,BER,2025,8,15,2,6,1,1,0,7,417.3
TLV,NYC,2025,8,18,3,6,1,1,0,7,408.47
TLV,BKK,2025,8,18,3,6,1,1,0,7,404.59
TLV,ROM,2025,8,18,3,6,1,1,0,7,426.85
TLV,AMS,2025,8,22,4,6,1,1,0,7,406.88
TLV,BCN,2025,8,22,4,6,1,1,0,7,419.03
TLV,LON,2025,8,4,6,0,0,1,0,6,374.89
TLV,LON,2025,8,6,1,0,0,1,0,6,377.74
TLV,BKK,2025,8,6,1,0,0,1,0,6,396.2
TLV,ROM,2025,8,12,2,0,0,1,0,6,380.1
TLV,PAR,2025,8,15,2,0,0,1,0,6,370.64
TLV,LON,2025,8,18,3,0,0,1,0,6,412.36
TLV,AMS,2025,8,19,3,0,0,1,0,6,404.05
TLV,ATH,2025,8,23,5,0,0,1,0,6,375.19
TLV,BER,2025,8,1,5,1,0,1,0,5,370.66
TLV,LON,2025,8,2,5,1,0,1,0,5,379.46
TLV,DXB,2025,8,3,6,1,0,1,0,5,398.44
TLV,BER,2025,8,9,1,1,0,1,0,5,403.97
TLV,BER,2025,8,9,1,1,0,1,0,5,404.07
TLV,BCN,2025,8,10,1,1,0,1,0,5,416.49
TLV,LON,2025,8,12,2,1,0,1,0,5,375.94
TLV,ROM,2025,8,15,2,1,0,1,0,5,401.04
TLV,BER,2025,8,17,3,1,0,1,0,5,394.85
TLV,ATH,2025,8,21,4,1,0,1,0,5,404.95
TLV,ROM,2025,8,21,4,1,0,1,0,5,406.98
TLV,BER,2025,8,23,5,1,0,1,0,5,384.48
TLV,BKK,2025,8,2,5,2,0,1,0,4,383.0
TLV,BKK,2025,8,3,6,2,0,1,0,4,387.09
TLV,DXB,2025,8,6,1,2,0,1,0,4,387.16
TLV,ROM,2025,8,6,1,2,0,1,0,4,390.99
TLV,BCN,2025,8,8,1,2,0,1,0,4,407.01
TLV,ATH,2025,8,12,2,2,0,1,0,4,408.45
TLV,BER,2025,8,18,3,2,0,1,0,4,407.78
TLV,ATH,2025,8,23,5,2,0,1,0,4,390.99
TLV,AMS,2025,8,1,5,3,0,1,0,3,382.0
TLV,BKK,2025,8,1,5,3,0,1,0,3,380.4
TLV,PAR,2025,8,2,5,3,0,1,0,3,404.12
TLV,AMS,2025,8,3,6,3,0,1,0,3,393.98
TLV,AMS,2025,8,8,1,3,0,1,0,3,406.9
TLV,BKK,2025,8,10,1,3,0,1,0,3,414.75
TLV,AMS,2025,8,14,2,3,0,1,0,3,405.38
TLV,NYC,2025,8,18,3,3,0,1,0,3,414.91
TLV,ROM,2025,8,19,3,3,0,1,0,3,408.58
TLV,PAR,2025,8,1,5,4,0,1,0,2,383.44
TLV,ROM,2025,8,7,1,4,0,1,0,2,401.71
TLV,BCN,2025,8,13,2,4,0,1,0,2,412.7
TLV,ROM,2025,8,15,2,4,0,1,0,2,397.33
TLV,ROM,2025,8,17,3,4,0,1,0,2,412.82
TLV,BKK,2025,8,20,4,4,0,1,0,2,405.57
TLV,PAR,2025,8,4,6,5,1,1,0,1,416.05
TLV,BKK,2025,8,5,1,5,1,1,0,1,414.78
TLV,ATH,2025,8,6,1,5,1,1,0,1,420.33
TLV,BER,2025,8,9,1,5,1,1,0,1,399.51
TLV,DXB,2025,8,10,1,5,1,1,0,1,438.07
TLV,DXB,2025,8,13,2,5,1,1,0,1,422.62
TLV,BCN,2025,8,14,2,5,1,1,0,1,419.14
TLV,BKK,2025,8,17,3,5,1,1,0,1,406.34
TLV,ROM,2025,8,17,3,5,1,1,0,1,435.99
